,Unnamed: 0,Sentence,Label,codemixed
5224,5224,Anna know nothing. He is.illiterate old man now useless.,2,0
8028,8028,u r a fake profile to spread hatred among us #gotohell,1,1
4115,4115,Lol..!! Crooks appear and disappear overnight!! This is called fly by robbery!!,1,1
825,825,After birth Baptism to become Christian Sunta to become Muslim BUT every child is born HINDU,1,1
1462,1462,Aapla record coral 01907619341,0,1
2108,2108,"I'm not Pakistani. There is no scientific documents to support your claims with cousins marriage.
While there are community among Hindus who have marriage with mama(maternal uncle) which is direct bloodline with mother and is regarded as incest.

Cousin on other hand have different bloodline as their fathers are different. Let's not play holy.

Btw, you have deviated from the topic! ",2,0
3235,3235,You of course! You are the most intelligent and best informed in all administrative matters! It's because of fools like you that naxals and stone pelters are active.,1,0
8845,8845,14:-30 min starts,0,1
7752,7752,"If you need a YouTube motivational speaker to save you then you're already
lost my friend. ",0,0
2210,2210,"Beta it's not bally wood shooting, it's called war. Your army is just like she male army.  O respect and dignity at their own. Don't ever try to mess with Pak. ",2,0
5853,5853,Nice t shirt Sri,0,1
8814,8814,"karan, you are exactly what she said. you allowed her views to be aired. that does not make you great. it just shows you are a thick-skinned , shameless rogue of bollywood industry. ",2,0
4052,4052,Nifty has gven gud rally bt Pharama stocks r yet to take part,0,1
6387,6387,"In my view, dirty cash flow during Election Process can be checkmated if one keeps a close watch upon 2nd & 3rd ranking leaders & helpers - not party workers like personal drivers or typists across spectrum & all banking daily withdraws of around Rs. 20000.00 in relation to their economic, social & political statuses & overall local economic activities of local Economic Heavyweights across economic spectrum & credit bills above Rs. 10000/day of businesses like resturants, event organisers/business houses etcÃ¢Å“â€ ",1,0
2328,2328,Inko salo ko andr ghus k maro or rahem mt khao bc pr,2,1
3609,3609,He made similar comment on temples as well but its impartiality of The Indian Express it mention only the one that might suits thier agenda or something,2,0
2191,2191,"Earlier also he threatened in the same manner,put this chap behind the bars. ",2,0
7146,7146,I would appreciate justin beiber today rather than this performance,1,0
192,192,You are fail fail faaaaaaaaail,2,1
7973,7973,"[17:28](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=17m28s), man this guy is
amazing!! ",0,1
8793,8793,I never believe it.,0,0
8548,8548,Not a good idea..Will simply increase overheads if not managed well. Specially aviation sector.,1,0
1731,1731,Good job sir but cash dispersement should have beenin a better way so that common man shall have least impact.,1,0
7613,7613,"I am a big fan, Pratik Bhai love from the USA Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸Ã°Å¸ËœÂ ",0,1
6816,6816,"Now ""brave ""indian army is again ready fr surgical strike ... ",1,1
4019,4019,"The whole system has rotten, right from the parents to the government to the dipartments concerned and teachers as well are responsible for this ",2,0
9447,9447,Dumb vivek i was being sarcastic because modiji had compared a state with 100% literacy to somalia.,2,1
8334,8334,they cant cheat in the field bhaiyon! let them feel Ã Â¤â€ Ã Â¤Â®Ã Â¤Â¨Ã Â¥â€¡-Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â®Ã Â¤Â¨Ã Â¥â€¡ Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¤Â²Ã Â¥Å“Ã Â¤Â¾Ã Â¤Ë†. #indvspak,0,1
7640,7640,First raid on MP MLA corporaters and other official of all on black money,2,0
7022,7022,"**Sir please upload the names of books which you read to develop mindset
this..**  
please please please please ",0,0
