,Unnamed: 0,Sentence,Label,codemixed
1573,1573,Annaji's action implies that he should has been in BJP!,1,1
3904,3904,I regularly watching yr program in the morning during opening and taking position based on Mr.wagle sir most of the time I m earning good profit.... now can u provide yr suggestion on IRB infra,0,0
3313,3313,I thought this bast... rd has already converted.  Why is he still maintaining his name,2,1
4871,4871,Modi ji please put RTI in political parties so that they can disclose the donations RECVD from were,1,1
5440,5440,"This lady doesn't even know that a term in India lasts for 5 years not 4
years. Saali America de yaha hero banne ke liye aayi hai. That's where the
term is for 4 years ",0,1
3714,3714,"Nupur Sharma ruined the debate. Why isnÃ¢â‚¬â„¢t Arnab reducing her volume, like he
did for the Congress guy?Ã°Å¸Ëœâ€š  
Rather at [18:04](https://www.youtube.com/watch?v=n3d5IlngAMA&t=18m04s) ,
Arnab says Ã¢â‚¬Å“Nupur , please common yaarÃ¢â‚¬Â ",0,1
6311,6311,This industry is totally messed and fucked up..,2,0
4647,4647,Nobody will talk about the Muslim goons who threw acid bombs & stones at the procession,2,0
2254,2254,Jatle totly  failer  minister  in india,2,1
6486,6486,"Why she is crying?
She is proud Pakistani artist. 
She is not bollywood thing  :3 ",2,0
7698,7698,But wr is arundhati roy,0,1
5973,5973,Short term pain but great future ahead. Way to go Modi.,0,0
2754,2754,Supreme Court aur journalist transgender see paida Hui hai lagta hai,0,1
3284,3284,Just go and ask those who made them sleep on roads for 70 years...,1,1
1252,1252,I hate sickulers,2,1
1161,1161,The one who always turn out to be opportunist using a student as launchpad against BJP. Rather than being responsible leaders and doing sonething to resolve the issue everyone is busy in slamming each other giving rise to this stupid debate. This issue could have been resolved easlity if evrry one had played their role well. But no one wanted to miss out an opportunity to serve their political propoganda. Shame seriously.,1,0
2775,2775,Superf,0,0
9065,9065,Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â·Ã Â¥ÂÃ Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¤ÂªÃ Â¤Â¤Ã Â¤Â¿ Ã Â¤Å¡Ã Â¥ÂÃ Â¤Â¨ Ã Â¤Â¹Ã Â¥â€¹Ã Â¤Â¨Ã Â¥â€¡ Ã Â¤Â¦Ã Â¥â€¹ Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â°Ã Â¥â€¹   Ã Â¤ÂªÃ Â¤Â¾Ã Â¤â€¢ Ã Â¤Â¹Ã Â¥â€¹ Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤â€¢Ã Â¤Â¶Ã Â¥ÂÃ Â¤Â®Ã Â¤Â¿Ã Â¤Â°Ã Â¥â‚¬ Ã Â¤ÂªÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â¥Ã Â¤Â° Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Å“ Ã Â¤â€¡Ã Â¤Â¨Ã Â¥â‚¬ Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¨Ã Â¥â‚¬,1,1
