,Unnamed: 0,Sentence,Label,codemixed
3300,6152,"Kapil you do that in America,YOU will go-to detention camp,if you are Lucky
you might end up in GITMO. ",0,1
3398,6360,4 the Industrial revolution. Concentration on Convergence .  ambani ji at nasscom .,0,1
3279,6117,He feels sad without BJP or Lotus.,1,1
2093,3917,@MASK admi ok,0,1
2545,4757,"Swetabh sir try Tumbbad, you can get it on some OTT platform. I know bollywood
is garbage making machine but it also created gems like Love Sonia, Gali
Guleiyan, Manto. ",0,1
4100,7736,"could you please help me to know abot Pricol ,lot of recomandation came before inculding from CNBC but not yet relisted ",0,1
3276,6112,presence of prestitutes like u in india is odious and ominous.,1,1
1438,2686,"first Modi has to deal with traitors like digvijay, manishankar ayer , Farookh A and many others. they are more dangerous to india. Such a shameless bunch of jokers. Just for few votes they want to sell their country. Shame on you guys ",2,1
1357,2528,Tears r in our eyes helpless before busdil nikamee govt no one is there wards martyring  salute,2,1
4812,9100,me and my mate swapnil patel watching bat swapnil patil!! too confused!! #indvsuae,0,1
4088,7715,"Will some one tell here that if it was through mortar fire or gun fire from accross the boarder or LOC....how come the bodies were mutilated????? They were hit from a distance ...right...
or Indian Army is accepting the fact that Pak army cross the LOC and killed their soldier...???
Question is it means that it was a real surgical strick from Pak ...
and it has been happening continueosly for quit some time ...how could you cant protact yiurself ...?????? Pathetic Army #Rapendian Army ",0,1
2969,5513,"uffff people r insane really.....so wat if he posted wat he thinks ?....none of anyone else's business....his thinking his mentality his post .....watever...,comeon guys everyone has a right to make complain for noise pollution ...y people r creating this a political or religious issue I really dont understant .....!!! ",1,1
1105,2014,"Army is only for real men and women. I donÃ¢â‚¬â„¢t understand why supreme court
legalised it. ",0,1
1977,3711,Yea coz BJP govt wants to protect cows instead of humans,1,1
4689,8858,What about buerocrats ans minsters of all parties including BJP,1,1
4218,7957,Watch Gully Boy Shwetab Bhai ..... I bet you won't be disappointed,0,1
86,167,What is 377 I'm from pak idk plzz explain...,0,1
3310,6172,"Totally agree with you brother , you understand movie so well Ã°Å¸â„¢Å’Ã°Å¸ÂÂ¼Ã°Å¸â„¢Å’Ã°Å¸ÂÂ¼Ã°Å¸â„¢Å’Ã°Å¸ÂÂ¼ ",0,1
4298,8105,ooooopzz dhawan's gone :o #indvsuae,0,1
3773,7072,WTF is this ?? Anyone who can figure out what the hell these plans actually involve shd get bharat ratna.,2,1
1392,2605,Navratri n ganesh speakers r only for some counting days baby....This azaans are perminent,2,1
1271,2339,Janwar black fancy Dawood Aarushi Choudhary,0,1
4566,8633,What's wrong with Indian express it's not massive win.. shiv sena is 84 as compared to last times 75... BJP is 81 as compared to 32 last time..,1,1
1459,2717,my no 9521480164,0,1
608,1124,"I think this guy is having a bad memory,he doesn't know demonatisatiion took place in 1978 n Cong black money was wiped out ",1,1
2262,4231,Actually he wants to attract the attention of yogi nothing else.,2,1
2111,3952,Not a big fan of beef...but all these events just wanna make me go and make some smoked beef whatever...and throw it on these people's faces,2,1
4323,8148,chandu532: rt drjwalag: congratulations &amp; celebrations #teamindia ! #indvspak #indwins #jaihind #cwc15 narendramoÃ¢â‚¬Â¦ http://t.co/plawukjbck,0,1
2891,5387,pak..pak..pak!!! even zimbabwe made more than you!!#indvspak,0,1
2987,5539,Mission mangal trailer update,0,1
3605,6750,okay then go and compare.  all bhakt willl happy for your effort,1,1
2454,4589,"Opposition does not understand that this step is political disaster but national building 
... PM has proved that he loves country more than his political future ... great going sir ... ppl will recognise your sacrifices ",1,1
4293,8095,Shamefull how come an illiterate person give advice to welqualified person like kejriwalji.,2,1
292,545,hahaha joke of the day,1,1
2800,5232,"Again he is lying, when Gurmehar already clarified that she didn't opt her father's martyrdom for this protest. ",2,1
2190,4094,"Hahahahaha.
Begged from Israhell.
 Where is Agni and Prethvi. ",1,1
701,1284,"Pratik bro thank you so much for your explanation on liberals and feminists
activites in India  
All indian younge generation wants to know  
Good explanation Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’ ",0,1
211,390,Ranu Mondal is gone,0,1
3664,6859,"I think problem is not loudspeaker, but 'loudspeakers'. Even when one will suffice in an area, due to many mosques near to each other, they all start Azan. Second thing is Nowadays the problem is that, not everyone sings azan, as it should be. So it sounds very irritating. Most of the Indian maulanas don't know how to sing a perfect azan. Otherwise it sounds very soothing. Like this: Ã°Å¸â€˜â€¡

https://youtu.be/LGX6wX2GhcU ",2,1
5166,9792,Is it reply to Rajeev mansad?,0,1
817,1502,Nyc review pratik j....,0,1
1834,3422,Keep growingÃ°Å¸â„¢Â,0,1
5106,9656,Ã°Å¸â€™Â¯ correct Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Â¤Å¾Ã°Å¸Â¤Å¾Ã°Å¸Â¤Å¾Ã°Å¸Â¤Å¾,0,1
3589,6717,Music is soooo funny Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£,0,1
1423,2664,why kashmiri might have not mutilated,2,1
4421,8347,Very good sonu nigam,1,1
2548,4762,#AuntyNational,1,1
190,349,another attention seeker after gambhir nothing else,2,1
2861,5335,"Bjp got 80 shiv sena 84, it's not a massive win Indian express ... I know you hate bjp .. but please.... don't go crazy ",2,1
607,1119,So sad....Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,0,1
1825,3404,Now i would love to see the 56 inch chest of Modi ZeeÃ°Å¸Ëœâ€š,1,1
2904,5405,Very niceÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ,0,1
4377,8248,And i thought I'm the only person who hate this movie. Anyone elseÃ°Å¸â€˜â€¡,0,1
4335,8169,She should wear this and come to India for swatch bharat mission it will be useful,0,1
2055,3841,"America n Russia both doing the rt thing n hv common goal...
..
..
..destroy Syria..
..
..
Keep it up ",2,1
2146,4015,"HAHAHA...AAP SUN RAHE HO KHUD KO at
[3:55](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=3m55s) The lead character
is definitely a fuckboy of some 'progressive' & 'modern' girls. Though he
loves the lead girl but ready to fuck others just to cool down his lust. So
you are also supporting the same ideology just with a male character. GREAT ",2,1
