,Unnamed: 0,Sentence,Label,codemixed
1597,2972,"I am your one of the oldest subscriber...and according to my judgement...You
are clearly damn High...  
If not...thn probably extremely sleep deprived. ",0,1
118,215,Yrrrr Saurabh let the Sardesai speak. Don't disturb him ....,0,1
408,739,Very biutyfull nice body & very sexy hot,2,1
5023,9506,"Ã Â¤Â®Ã Â¥â€¡Ã Â¤Â°Ã Â¥â€¡ Ã Â¤Â¦Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â² Ã Â¤Â­Ã Â¤Â¾Ã Â¤Ë† , Ã Â¤Â¨Ã Â¤Â¿Ã Â¤â€šÃ Â¤Â¦Ã Â¤Â¾ Ã Â¤â€¢Ã Â¤Â°Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤Â¹Ã Â¥Ë† Ã Â¤â€¢Ã Â¥Å“Ã Â¤Â¾ Ã Â¤Å“Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¬ Ã Â¤Â¦Ã Â¥â€¡Ã Â¤â€šÃ Â¤â€”Ã Â¥â€¡ .... Ã Â¤Â¯Ã Â¥â€¡ Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â¨ Ã Â¤ÂªÃ Â¤â€¢ Ã Â¤â€”Ã Â¤Â  Ã Â¤Â¹Ã Â¥Ë† Ã Â¥â€ºÃ Â¤Â°Ã Â¤Â¾ Ã Â¤Â¯Ã Â¥â€¡ Ã Â¤Â¬Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¦Ã Â¥â€¹ Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â°Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¹Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¤Â¬ Ã Â¤Â¹Ã Â¥â€¹Ã Â¤â€”Ã Â¥â‚¬ ????????????? ",1,1
1514,2809,We like to buy Indian product... But don't compromise with the product quality.... Bajaj product are not good quality like RE...,0,1
4282,8069,Thankyouuu so much,0,1
2135,3992,Syed Shanam Haider i will lodge cyber cell FIR,1,1
2314,4327,What kind of report need high command ? Its simple Gandhi family. Until through out Gandhi family from congress it can't win...,1,1
4102,7739,"Please make the previous video long one ....the insecurities one ... I really
need it ",0,1
4239,7999,Hahaha 'Ahmed' ! One can only expect this type of lies coz truth does not suit Ahmeds. Hello do Google and check yourself. It was your Drama Kejri who jouned Anna Hazare movement to come to limelight and then suddenly ditched Anna to form party to fool public of Delhi. So better get the fact right before supporting your CONgress and Drama rogue party. Dont write lies just coz it suits your appeasements.,2,1
306,567,Modi and his ministers don't believe in degrees so they forge fake ones,1,1
2157,4033,Darshil Patel. Patel Parth. I think you should also start speakingÃ°Å¸Ëœâ€šPPrem Dave,1,1
2074,3875,YOGI ADITYANATH is a good option a young n fearful LEADER better than Rajnath Singh,2,1
4619,8747,shubhra Gupta the biased psychotic cursed creature,1,1
3188,5916,Neetu Jethani - this is kickass!,1,1
3395,6355,The silly old man saying i m ranga billa,0,1
4004,7567,Seriously? Bheem with those fat hands?,1,1
5113,9669,"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........ ",1,1
1745,3255,"Did u took those tests on Mars...???
Cos after using fr 6mnths d best speed i got was 2Mbps in suburbs of Mumbai... ",2,1
3874,7291,True bhaya true .... Just subscribed..... Baah i loved this video,0,1
3336,6218,"Abay Bharti we are Muslim we don't eat pig meat. We eat Gau mata's beef.
Btw it slaughtering not cutting you illerate Bhakt. ",2,1
3826,7201,When common people suffrd bfr why didnt people raised thr voice dat tym??,1,1
67,122,Lol fucked up fake news.. why ABP news so desperate for TRP..Showing some old video of some other country,2,1
2200,4114,we all proud on u..,0,1
2810,5249,"ThatÃ¢â‚¬â„¢s why watch good anime,,,, I said good animeÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ ",0,1
1656,3085,Wow osmdance Ã°Å¸ËœÂ,0,1
2685,5022,Saudiya for sure.,2,1
5,6,He is pimp of bjp,2,1
2460,4597,"@MASK Kumar And Preeti had none of that , she just had some Stockholm
syndrome ",0,1
4780,9040,Also using the same while free schedule found phone calling very poor performance and little bit disappounted. Its not understood living in Ahmedabad gets such annoying experience then wt abt small places or towns ?,2,1
89,170,he said just because he wants attention of indians again no one listening his songs he wants to come back thats why he is targeting muslin religion ..he is above 45 year old did he first time listen prayer call... shame on you... and when this brutality end when muslim is allowed to eat beef in islam who they are to stop them... stop this forcefull acts ... just drink cows urine its your punishment from Allah....,2,1
3972,7493,Best review.....Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’,0,1
130,231,@MASK Thakur Thank you,0,1
2353,4399,Tupperware Wala Bottle @MASK Bhai Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
2980,5529,"I am big fan of u  
Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â  
Love you bhai  
Ã°Å¸ËœÂ  
Ã°Å¸ËœËœ  
Thanks for videos Ã°Å¸â„¢ÂÃ°Å¸â„¢Â ",0,1
3495,6547,Godi media,0,1
1550,2883,Ilove you mrinmoy da your video is so god,0,1
2813,5253,"kapil why are u listening to these chutiaasssss....give them shut up
call...insane idiots ",0,1
1084,1967,"18+ old can vote .but they are not able to under stand this movie ?.....these
kind of movies should come to make them mature. ",0,1
751,1377,It's was previous government who did work ie Nitish kumar and ram Vikas Paswan in railway if Lalu was so good why now change Bihar,0,1
462,830,You r screwing up our country.... first control corruption of your own leaders...... venkayyanaidu is one of the most corrupted leaders.... stop them first and talk about progress.... idiotic modi,1,1
431,771,Ranu is a bad girl Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸ËœÂ¸Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€š,0,1
930,1697,Nice video dada,0,1
2790,5215,Its Same Old trick. Raising voice aganist BJP makes you antinational.,1,1
4731,8936,Bad slnger ranumandal,2,1
3213,5981,Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šamazing practical person,0,1
344,630,virat kholi's innings on 15 feb is dependent on anushka's performance on 14 feb #indvspak,0,1
2571,4802,is over mei sure #indiawin #indvspak #cwc15 #india #wewontgiveitback,0,1
3645,6820,se se se it's hearing looking feeling veery bed...,0,1
1252,2303,Dailoguebaaz of the year wat a stupid reasoning for bhookamp ha even Einstein would be having shivers in his grave Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬,0,1
3232,6027,very sexi Gal's pori Moni,0,1
176,326,"Communists vermin were behind Partition of India, https://www.youtube.com/watch?v=lfbUE5tp0zE ",2,1
1770,3298,What about freedom of speech Ã°Å¸Ëœâ‚¬,1,1
5109,9662,Bomb all the porky Army camps in the border...Right now...#deathtoPakistan...,2,1
2686,5026,Please Review Sahoo teaser,0,1
2056,3844,[5:28](https://www.youtube.com/watch?v=HQ3P2n5q6d8&t=5m28s),0,1
2366,4423,AK has defined the politics in India. and every one should understand the difference. Hazare is Sachin Tandulkar for BJP and RSS,1,1
4795,9067,He cut head  all of poor peole of our India,1,1
2106,3943,he knows the Power of Pakistan abd he also knowns that toilets should make first,1,1
3538,6634,"Hey shwetabh which is your favorite bollywood movie of all time and why. Pl
reply.Ã Â¥Â¤Ã Â¥Â¤Ã Â¥Â¤??? ",0,1
1881,3518,Ã Â¤ÂªÃ Â¥â‚¬ Ã Â¤ÂÃ Â¤Â® Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â¹Ã Â¤Â¬ Ã Â¤â€¢Ã Â¤ÂªÃ Â¥Å“Ã Â¥â€¡ Ã Â¤Â¬Ã Â¤Â¦Ã Â¤Â²Ã Â¥â€¹ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¥â€¡Ã Â¤Â¸ Ã Â¤â€¢Ã Â¥â€°Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â«Ã Â¥â€¡Ã Â¤â€šÃ Â¤Â¸ Ã Â¤â€¢Ã Â¤Â¾ Ã Â¤Â®Ã Â¥Å’Ã Â¤â€¢Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Ë†Ã Â¥Â¤ Ã Â¤â€¢Ã Â¤Â¹ Ã Â¤Â¦Ã Â¥â€¹ Ã Â¤Â¹Ã Â¤Â® Ã Â¤Â¨Ã Â¤Â¿Ã Â¤â€šÃ Â¤Â¦Ã Â¤Â¾ Ã Â¤â€¢Ã Â¤Â°Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤Â¹Ã Â¥Ë†Ã Â¤â€š,1,1
1915,3586,He is right,1,1
4152,7836,It was whole scripted drama from the beginning..Some surprised move by appointment of Manoj Sinha earlier but that was just for showoff,0,1
4497,8513,"I FEEL SAD FOR KEJRIWAL, BECAUSE NO ONE IS UNDERSTANDING THAT HE GOT A MENTAL ILLNESS AND HE NEEDS TREATMENT. HE NEED TO SEE A PSYCHIATRIST. ITS SERIOUS. ",2,1
907,1655,Koi na ab inke kinoge time do thoda sara pakistan royega,1,1
813,1495,"Nupur should be made main spokesperson of BJP. She is clear, meaningful,
offensive and defensive in command in subject and language ",0,1
2456,4593,umesh strikes double !!! uae 102/10 #bleedblue exclnt bwlng by ash jaddu mohit n yadav #indvsuae,0,1
4351,8195,"He is jobless and need limelight 
And I didn't understand why people calling him sir with a cheap mentality... ",2,1
1759,3280,"SIR, SORRY YOU HAVE CREATED MONSTOR FOR INDIA-WE ALL HAVE TO PAY BUT BAD DAYS  WILL BE OVER WITH MR MODI TEAN, PL DO NOT REPET MISTAKE AGAIN ",1,1
2445,4571,"No who said,  but better than AAP ",1,1
3818,7180,@MASK Pathan call me6393830912,0,1
354,655,U bhvng like modi paid spectator...Srskty nvr xpctd atleast from u...,1,1
3965,7482,rt sirjadeja: thanks you misbah. #indvspak #pakvsind #indwins #cwc15 #Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦ #cwc2015 http://t.co/urwdkxb2fi,0,1
4458,8413,Good toking,0,1
2289,4284,expecting the gayle in next mauka mauka ad! ! :-p :-d :-d #indvsuae,0,1
