,Unnamed: 0,Sentence,Label,codemixed
526,953,"vipul bisht look around all the men of 80s do they look as young as ramadhir
in his 2000s??  
Except for dilip kumar and dharmendra,the answer is no that too dharmendra at
this age can't run and shoot fire arms unlike ramadhir. ",0,1
3995,7551,"Everything thing was on point  
Awesome video Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’ ",0,1
922,1682,"u said some Muslims are getting involved in the same manner few Hindus are into this(if it is)..these kind of people only see their benefits...
Pls don't think that they r representing all.community.. That's not true ",1,1
2486,4645,"Plz review sir  
Interstellar  
Old boy  
Gangs of wassepur  
No county for old men  
Godfather 1.2  
Fightclub  
Silence of the lambs  
Memento  
Django Unchained  
Slumdog millionaires  
Inglorious basterds  
Se7en  
Departed  
The revenant  
Inception ",0,1
2759,5167,Love you apu biswas .,0,1
3615,6765,"Bro and sister corector of lifestyle must be kept like human rightly one day
every human well face with angle of death the malakkuulmoouuth then everything
you see in your eye your beautiful face we'll darkness recording be careful
with it behaviour count ",0,1
3918,7384,Ã Â¤â€ Ã Â¤â€“Ã Â¤Â¿Ã Â¤Â° Ã Â¤Â¯Ã Â¥â€¡ Ã Â¤Å“Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¬Ã Â¥â‚¬ Ã Â¤Â¹Ã Â¤Â®Ã Â¤Â²Ã Â¥â€¡ Ã Â¤â€¢Ã Â¤Â¬ Ã Â¤Â¹Ã Â¥â€¹Ã Â¤â€šÃ Â¤â€”Ã Â¥â€¡ Ã Â¤Â¹Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â°Ã Â¥â€¡ Ã Â¤Å“Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¨ Ã Â¤â€¢Ã Â¤Â¬ Ã Â¤Â¶Ã Â¤Â¹Ã Â¥â‚¬Ã Â¤Â¦ Ã Â¤Â¹Ã Â¥â€¹Ã Â¤â€šÃ Â¤â€”Ã Â¥â€¡,1,1
1445,2699,I totally agree with your thoughts..,0,1
3373,6291,rt @MASK ashwin spinning his magic web against the uae #myteammypride #indvsuae #cwc15,0,1
2910,5419,[0:41](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=0m41s) same herw,0,1
3205,5959,Nice Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£,0,1
4625,8754,"If MNC 's products are tested why not Patanjali' s? Baba' s licence is divine and others mere mortals.
God men can not become MNC heads. ",1,1
3817,7179,"Saurabh Dwivedi sir, i appreciate you for maintaining neutral view of point.
As for now, we have two media one modi loving and 2nd is modi hating. But you
are neutral ",0,1
2646,4937,Ã˜Â³Ã˜Â¨Ã˜Â­Ã˜Â§Ã™â€  Ã˜Â§Ã™â€žÃ™â€žÃ™â€¡ Ã™Ë†Ã˜Â¨Ã˜Â­Ã™â€¦Ã˜Â¯Ã˜Â© .. Ã˜Â³Ã˜Â¨Ã˜Â­Ã˜Â§Ã™â€  Ã˜Â§Ã™â€žÃ™â€žÃ™â€¡ Ã˜Â§Ã™â€žÃ˜Â¹Ã˜Â¸Ã™Å Ã™â€¦ ya allah gab say madad farma #pakvsind #indvspak,0,1
399,722,"Look at the timing of this BJP & RSS  sponsored man, #ANNAHAZARDOUS just at the brink of MCD Elections...where is his struggle for LOK PAL.. Why no more fasting drama??.#Arvindkejriwal is most hardworking,dedicated and honest politician of our times...His work speaks for him.. ",2,1
4907,9285,Sonia's stooges were replaced by Modi you don't remember Fergus Misquitta,1,1
2132,3983,Oh please get a life....the reason I do not read Indian Express,1,1
2831,5282,Duplicate Gandhi...,1,1
476,852,Gnta kuch nhi krenge bs ese hi mrte rhenge fuudu govt he India ki netaao Ko kya frk pdta he agr bdla dekhna he to France ka dekho on the spot,1,1
380,694,wow.....Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â good,0,1
1220,2243,Even we have lost hopes in Anna Hazare....He is not worried about corruption now,1,1
